background_color{ 255, 255, 255 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "1198",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1199",
  ground = "traversable",
  default_layer = 1,
  x = 784,
  y = 1000,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1200",
  ground = "traversable",
  default_layer = 1,
  x = 792,
  y = 984,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1201",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 1024,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "1202",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1203",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 1040,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1204",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "1205",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 984,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1206",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 992,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1207",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1208",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1209",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 976,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1210",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 984,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "1211",
  ground = "traversable",
  default_layer = 0,
  x = 728,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1212",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 992,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1213",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 1000,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1214",
  ground = "traversable",
  default_layer = 1,
  x = 696,
  y = 968,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1215",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1216",
  ground = "traversable",
  default_layer = 1,
  x = 736,
  y = 984,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1217",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1218",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1219",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 1048,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 776,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1220",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1221",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1222",
  ground = "wall_top_right",
  default_layer = 0,
  x = 664,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1223",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1224",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 904,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1225",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 896,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "1226",
  ground = "traversable",
  default_layer = 1,
  x = 728,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1227",
  ground = "traversable",
  default_layer = 1,
  x = 720,
  y = 888,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1228",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 880,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1229",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 888,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1230",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 904,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1231",
  ground = "traversable",
  default_layer = 1,
  x = 656,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1232",
  ground = "wall_top_right",
  default_layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1233",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1234",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 888,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "1235",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 944,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1236",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 952,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1237",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 952,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1238",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 936,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1239",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1240",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 872,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "1241",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1242",
  ground = "traversable",
  default_layer = 0,
  x = 712,
  y = 864,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1243",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 864,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1244",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 848,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "1245",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1246",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1247",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "1248",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1249",
  ground = "wall_top_right",
  default_layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1250",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1251",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 128,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1252",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 120,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1253",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 88,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1254",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 88,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1255",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1256",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "1257",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1258",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1259",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1260",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1261",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 928,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "1262",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1263",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1264",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 912,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1265",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1266",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 904,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1267",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1268",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1269",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1270",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 904,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1271",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 104,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1272",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 904,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1273",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1274",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 112,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1275",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 888,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1276",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1277",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1278",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 912,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1279",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 888,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1280",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1281",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 120,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1282",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1283",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 120,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1284",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1285",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1286",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 176,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1287",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1288",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1289",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1290",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1291",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1292",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1293",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 272,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1294",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 272,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1295",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 280,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1296",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 280,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1297",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 336,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1298",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 336,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1299",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1300",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1301",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 352,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1302",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 352,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1303",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 360,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1304",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 360,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "1305",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 296,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1306",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1307",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 208,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1308",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "1309",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 288,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1310",
  ground = "wall",
  default_layer = 0,
  x = 280,
